  0.271106E+00  0.263775E+00  0.241220E+00  0.209603E+00  0.176735E+00  0.145260E+00
  0.116708E+00  0.921153E-01  0.721059E-01  0.570867E-01  0.463100E-01  0.390176E-01
  0.471926E-01  0.405860E-01  0.365172E-01  0.346939E-01  0.351840E-01  0.378862E-01
  0.427937E-01  0.500779E-01  0.603178E-01  0.740873E-01  0.920932E-01  0.113027E+00
  0.136495E+00  0.163211E+00  0.191459E+00  0.216627E+00  0.233147E+00  0.237944E+00
  0.230774E+00  0.214042E+00  0.190687E+00  0.163735E+00  0.136707E+00  0.111495E+00
  0.892866E-01  0.708643E-01  0.570168E-01  0.471926E-01  0.583542E-01  0.493741E-01
  0.433785E-01  0.395792E-01  0.378862E-01  0.381868E-01  0.405699E-01  0.447081E-01
  0.507974E-01  0.592123E-01  0.704249E-01  0.848959E-01  0.102751E+00  0.123325E+00
  0.145734E+00  0.167855E+00  0.187001E+00  0.201616E+00  0.208725E+00  0.205724E+00
  0.193281E+00  0.174477E+00  0.153004E+00  0.131010E+00  0.109010E+00  0.881284E-01
  0.710804E-01  0.583542E-01  0.733934E-01  0.617768E-01  0.532214E-01  0.469190E-01
  0.427937E-01  0.405699E-01  0.399421E-01  0.408794E-01  0.434214E-01  0.476794E-01
  0.538372E-01  0.622681E-01  0.735457E-01  0.877464E-01  0.104596E+00  0.123410E+00
  0.143767E+00  0.164243E+00  0.180128E+00  0.187537E+00  0.186555E+00  0.178917E+00
  0.166680E+00  0.150609E+00  0.130650E+00  0.108722E+00  0.889118E-01  0.733934E-01
  0.941711E-01  0.792260E-01  0.671150E-01  0.574511E-01  0.500779E-01  0.447081E-01
  0.408794E-01  0.386639E-01  0.380202E-01  0.388594E-01  0.413861E-01  0.459103E-01
  0.528114E-01  0.623130E-01  0.746526E-01  0.900697E-01  0.108836E+00  0.129969E+00
  0.149759E+00  0.164838E+00  0.174621E+00  0.179200E+00  0.178157E+00  0.170000E+00
  0.154148E+00  0.133196E+00  0.112127E+00  0.941711E-01  0.123122E+00  0.104029E+00
  0.869673E-01  0.722771E-01  0.603178E-01  0.507974E-01  0.434214E-01  0.380202E-01
  0.343902E-01  0.325962E-01  0.326476E-01  0.344555E-01  0.383848E-01  0.446530E-01
  0.536442E-01  0.658092E-01  0.814935E-01  0.100870E+00  0.121846E+00  0.142004E+00
  0.160517E+00  0.176218E+00  0.186530E+00  0.188053E+00  0.179320E+00  0.162819E+00
  0.143120E+00  0.123122E+00  0.160927E+00  0.137167E+00  0.113974E+00  0.924997E-01
  0.740873E-01  0.592123E-01  0.476794E-01  0.388594E-01  0.325962E-01  0.285175E-01
  0.265968E-01  0.265741E-01  0.285193E-01  0.326606E-01  0.390792E-01  0.483150E-01
  0.607728E-01  0.771304E-01  0.973335E-01  0.120326E+00  0.144676E+00  0.168752E+00
  0.189206E+00  0.202320E+00  0.205634E+00  0.198522E+00  0.182644E+00  0.160927E+00
  0.199959E+00  0.171778E+00  0.143510E+00  0.116980E+00  0.920932E-01  0.704249E-01
  0.538372E-01  0.413861E-01  0.326476E-01  0.265968E-01  0.228748E-01  0.213913E-01
  0.218882E-01  0.245144E-01  0.289696E-01  0.358261E-01  0.456465E-01  0.589551E-01
  0.769741E-01  0.997451E-01  0.126250E+00  0.155459E+00  0.185045E+00  0.212091E+00
  0.230456E+00  0.234257E+00  0.222880E+00  0.199959E+00  0.235147E+00  0.204222E+00
  0.172544E+00  0.142429E+00  0.113027E+00  0.848959E-01  0.622681E-01  0.459103E-01
  0.344555E-01  0.265741E-01  0.213913E-01  0.187039E-01  0.180200E-01  0.192699E-01
  0.222947E-01  0.273125E-01  0.348638E-01  0.456891E-01  0.609716E-01  0.812132E-01
  0.107062E+00  0.138638E+00  0.175899E+00  0.215377E+00  0.246589E+00  0.262054E+00
  0.257707E+00  0.235147E+00  0.253779E+00  0.227821E+00  0.201531E+00  0.170008E+00
  0.136495E+00  0.102751E+00  0.735457E-01  0.528114E-01  0.383848E-01  0.285193E-01
  0.218882E-01  0.180200E-01  0.163619E-01  0.163803E-01  0.181558E-01  0.216521E-01
  0.272743E-01  0.360009E-01  0.487945E-01  0.663118E-01  0.901687E-01  0.121948E+00
  0.163556E+00  0.209632E+00  0.249926E+00  0.276634E+00  0.276731E+00  0.253779E+00
  0.250064E+00  0.240558E+00  0.230947E+00  0.201937E+00  0.163211E+00  0.123325E+00
  0.877464E-01  0.623130E-01  0.446530E-01  0.326606E-01  0.245144E-01  0.192699E-01
  0.163803E-01  0.152292E-01  0.158298E-01  0.180622E-01  0.223105E-01  0.291923E-01
  0.395762E-01  0.545431E-01  0.758366E-01  0.106057E+00  0.147631E+00  0.194293E+00
  0.239125E+00  0.271372E+00  0.270514E+00  0.250064E+00  0.254676E+00  0.263506E+00
  0.264354E+00  0.235198E+00  0.191459E+00  0.145734E+00  0.104596E+00  0.746526E-01
  0.536442E-01  0.390792E-01  0.289696E-01  0.222947E-01  0.181558E-01  0.158298E-01
  0.152317E-01  0.162271E-01  0.191377E-01  0.244532E-01  0.328687E-01  0.454371E-01
  0.638302E-01  0.908674E-01  0.128886E+00  0.172022E+00  0.215992E+00  0.251365E+00
  0.259093E+00  0.254676E+00  0.274089E+00  0.292856E+00  0.291540E+00  0.261066E+00
  0.216627E+00  0.167855E+00  0.123410E+00  0.900697E-01  0.658092E-01  0.483150E-01
  0.358261E-01  0.273125E-01  0.216521E-01  0.180622E-01  0.162271E-01  0.160790E-01
  0.176789E-01  0.215575E-01  0.283352E-01  0.386827E-01  0.541126E-01  0.769136E-01
  0.109404E+00  0.147207E+00  0.186758E+00  0.225822E+00  0.253831E+00  0.274089E+00
  0.269854E+00  0.293132E+00  0.293598E+00  0.271106E+00  0.233147E+00  0.187001E+00
  0.143767E+00  0.108836E+00  0.814935E-01  0.607728E-01  0.456465E-01  0.348638E-01
  0.272743E-01  0.223105E-01  0.191377E-01  0.176789E-01  0.180944E-01  0.207039E-01
  0.259353E-01  0.341871E-01  0.466310E-01  0.648990E-01  0.910060E-01  0.123213E+00
  0.157430E+00  0.195069E+00  0.234504E+00  0.269854E+00  0.234259E+00  0.261250E+00
  0.271882E+00  0.263775E+00  0.237944E+00  0.201616E+00  0.164243E+00  0.129969E+00
  0.100870E+00  0.771304E-01  0.589551E-01  0.456891E-01  0.360009E-01  0.291923E-01
  0.244532E-01  0.215575E-01  0.207039E-01  0.219930E-01  0.256365E-01  0.319367E-01
  0.414164E-01  0.553633E-01  0.749514E-01  0.100794E+00  0.130057E+00  0.162209E+00
  0.198373E+00  0.234259E+00  0.190555E+00  0.218217E+00  0.236527E+00  0.241220E+00
  0.230774E+00  0.208725E+00  0.180128E+00  0.149759E+00  0.121846E+00  0.973335E-01
  0.769741E-01  0.609716E-01  0.487945E-01  0.395762E-01  0.328687E-01  0.283352E-01
  0.259353E-01  0.256365E-01  0.273932E-01  0.316098E-01  0.382659E-01  0.481782E-01
  0.617650E-01  0.801120E-01  0.103141E+00  0.129794E+00  0.159501E+00  0.190555E+00
  0.146265E+00  0.171636E+00  0.193931E+00  0.209603E+00  0.214042E+00  0.205724E+00
  0.187537E+00  0.164838E+00  0.142004E+00  0.120326E+00  0.997451E-01  0.812132E-01
  0.663118E-01  0.545431E-01  0.454371E-01  0.386827E-01  0.341871E-01  0.319367E-01
  0.316098E-01  0.333605E-01  0.370625E-01  0.430632E-01  0.516590E-01  0.632326E-01
  0.785246E-01  0.979363E-01  0.120842E+00  0.146265E+00  0.107760E+00  0.130236E+00
  0.154449E+00  0.176735E+00  0.190687E+00  0.193281E+00  0.186555E+00  0.174621E+00
  0.160517E+00  0.144676E+00  0.126250E+00  0.107062E+00  0.901687E-01  0.758366E-01
  0.638302E-01  0.541126E-01  0.466310E-01  0.414164E-01  0.382659E-01  0.370625E-01
  0.377200E-01  0.400371E-01  0.442462E-01  0.506915E-01  0.598400E-01  0.722583E-01
  0.881276E-01  0.107760E+00  0.802521E-01  0.991658E-01  0.121799E+00  0.145260E+00
  0.163735E+00  0.174477E+00  0.178917E+00  0.179200E+00  0.176218E+00  0.168752E+00
  0.155459E+00  0.138638E+00  0.121948E+00  0.106057E+00  0.908674E-01  0.769136E-01
  0.648990E-01  0.553633E-01  0.481782E-01  0.430632E-01  0.400371E-01  0.387892E-01
  0.392704E-01  0.417720E-01  0.467090E-01  0.544323E-01  0.653396E-01  0.802521E-01
  0.608008E-01  0.758787E-01  0.949696E-01  0.116708E+00  0.136707E+00  0.153004E+00
  0.166680E+00  0.178157E+00  0.186530E+00  0.189206E+00  0.185045E+00  0.175899E+00
  0.163556E+00  0.147631E+00  0.128886E+00  0.109404E+00  0.910060E-01  0.749514E-01
  0.617650E-01  0.516590E-01  0.442462E-01  0.392704E-01  0.365556E-01  0.359050E-01
  0.376477E-01  0.420800E-01  0.496053E-01  0.608008E-01  0.471900E-01  0.587591E-01
  0.737974E-01  0.921153E-01  0.111495E+00  0.131010E+00  0.150609E+00  0.170000E+00
  0.188053E+00  0.202320E+00  0.212091E+00  0.215377E+00  0.209632E+00  0.194293E+00
  0.172022E+00  0.147207E+00  0.123213E+00  0.100794E+00  0.801120E-01  0.632326E-01
  0.506915E-01  0.417720E-01  0.359050E-01  0.325305E-01  0.318211E-01  0.339198E-01
  0.389687E-01  0.471900E-01  0.379339E-01  0.462860E-01  0.575764E-01  0.721059E-01
  0.892866E-01  0.109010E+00  0.130650E+00  0.154148E+00  0.179320E+00  0.205634E+00
  0.230456E+00  0.246589E+00  0.249926E+00  0.239125E+00  0.215992E+00  0.186758E+00
  0.157430E+00  0.130057E+00  0.103141E+00  0.785246E-01  0.598400E-01  0.467090E-01
  0.376477E-01  0.318211E-01  0.288997E-01  0.290792E-01  0.322150E-01  0.379339E-01
  0.322690E-01  0.379807E-01  0.462298E-01  0.570867E-01  0.708643E-01  0.881284E-01
  0.108722E+00  0.133196E+00  0.162819E+00  0.198522E+00  0.234257E+00  0.262054E+00
  0.276634E+00  0.271372E+00  0.251365E+00  0.225822E+00  0.195069E+00  0.162209E+00
  0.129794E+00  0.979363E-01  0.722583E-01  0.544323E-01  0.420800E-01  0.339198E-01
  0.290792E-01  0.275643E-01  0.288194E-01  0.322690E-01  0.293716E-01  0.328834E-01
  0.385146E-01  0.463100E-01  0.570168E-01  0.710804E-01  0.889118E-01  0.112127E+00
  0.143120E+00  0.182644E+00  0.222880E+00  0.257707E+00  0.276731E+00  0.270514E+00
  0.259093E+00  0.253831E+00  0.234504E+00  0.198373E+00  0.159501E+00  0.120842E+00
  0.881276E-01  0.653396E-01  0.496053E-01  0.389687E-01  0.322150E-01  0.288194E-01
  0.279613E-01  0.293716E-01  0.289387E-01  0.303319E-01  0.335946E-01  0.390176E-01
  0.471926E-01  0.583542E-01  0.733934E-01  0.941711E-01  0.123122E+00  0.160927E+00
  0.199959E+00  0.235147E+00  0.253779E+00  0.250064E+00  0.254676E+00  0.274089E+00
  0.269854E+00  0.234259E+00  0.190555E+00  0.146265E+00  0.107760E+00  0.802521E-01
  0.608008E-01  0.471900E-01  0.379339E-01  0.322690E-01  0.293716E-01  0.289387E-01
  0.349006E-01  0.359164E-01  0.390176E-01  0.442630E-01  0.519144E-01  0.623348E-01
  0.758028E-01  0.933651E-01  0.116211E+00  0.145925E+00  0.177466E+00  0.205071E+00
  0.226715E+00  0.240583E+00  0.249362E+00  0.250291E+00  0.235780E+00  0.208811E+00
  0.174854E+00  0.138310E+00  0.107337E+00  0.838865E-01  0.662204E-01  0.531443E-01
  0.439113E-01  0.381844E-01  0.353684E-01  0.349006E-01  0.359164E-01  0.342012E-01
  0.345830E-01  0.369116E-01  0.414966E-01  0.487939E-01  0.589090E-01  0.727785E-01
  0.917946E-01  0.117410E+00  0.146046E+00  0.173262E+00  0.198985E+00  0.224028E+00
  0.248428E+00  0.264286E+00  0.261605E+00  0.241830E+00  0.210200E+00  0.172975E+00
  0.139197E+00  0.111193E+00  0.882317E-01  0.698819E-01  0.559936E-01  0.462919E-01
  0.397416E-01  0.359164E-01  0.390176E-01  0.345830E-01  0.323716E-01  0.323292E-01
  0.346939E-01  0.395792E-01  0.469190E-01  0.574511E-01  0.722771E-01  0.924997E-01
  0.116980E+00  0.142429E+00  0.170008E+00  0.201937E+00  0.235198E+00  0.261066E+00
  0.271106E+00  0.263775E+00  0.241220E+00  0.209603E+00  0.176735E+00  0.145260E+00
  0.116708E+00  0.921153E-01  0.721059E-01  0.570867E-01  0.463100E-01  0.390176E-01
  0.442630E-01  0.369116E-01  0.323292E-01  0.303543E-01  0.307325E-01  0.334500E-01
  0.385636E-01  0.462223E-01  0.570259E-01  0.718346E-01  0.916746E-01  0.114846E+00
  0.141747E+00  0.173903E+00  0.208876E+00  0.240535E+00  0.262085E+00  0.269419E+00
  0.261118E+00  0.240222E+00  0.211445E+00  0.178695E+00  0.146389E+00  0.117166E+00
  0.918757E-01  0.709535E-01  0.552479E-01  0.442630E-01  0.519144E-01  0.414966E-01
  0.346939E-01  0.307325E-01  0.291641E-01  0.299792E-01  0.330374E-01  0.380582E-01
  0.455761E-01  0.560077E-01  0.704433E-01  0.894106E-01  0.113302E+00  0.141957E+00
  0.174382E+00  0.207177E+00  0.236090E+00  0.256761E+00  0.263935E+00  0.256165E+00
  0.235063E+00  0.204840E+00  0.171993E+00  0.141257E+00  0.113465E+00  0.879801E-01
  0.671067E-01  0.519144E-01  0.623348E-01  0.487939E-01  0.395792E-01  0.334500E-01
  0.299792E-01  0.289226E-01  0.298525E-01  0.325498E-01  0.372193E-01  0.441462E-01
  0.537769E-01  0.672614E-01  0.856748E-01  0.108698E+00  0.136121E+00  0.166798E+00
  0.199691E+00  0.230043E+00  0.249582E+00  0.254627E+00  0.244386E+00  0.221425E+00
  0.192918E+00  0.164319E+00  0.136159E+00  0.107575E+00  0.818426E-01  0.623348E-01
  0.758028E-01  0.589090E-01  0.469190E-01  0.385636E-01  0.330374E-01  0.298525E-01
  0.285460E-01  0.291161E-01  0.312760E-01  0.352341E-01  0.414313E-01  0.504949E-01
  0.632695E-01  0.803053E-01  0.102182E+00  0.129377E+00  0.162419E+00  0.195979E+00
  0.222134E+00  0.237276E+00  0.238900E+00  0.228030E+00  0.210027E+00  0.187359E+00
  0.160211E+00  0.129388E+00  0.993738E-01  0.758028E-01  0.933651E-01  0.727785E-01
  0.574511E-01  0.462223E-01  0.380582E-01  0.325498E-01  0.291161E-01  0.274029E-01
  0.272559E-01  0.288277E-01  0.322484E-01  0.381193E-01  0.470264E-01  0.595156E-01
  0.764766E-01  0.990293E-01  0.128297E+00  0.160249E+00  0.188613E+00  0.210581E+00
  0.224199E+00  0.228599E+00  0.224124E+00  0.209544E+00  0.185116E+00  0.153337E+00
  0.120430E+00  0.933651E-01  0.116211E+00  0.917946E-01  0.722771E-01  0.570259E-01
  0.455761E-01  0.372193E-01  0.312760E-01  0.272559E-01  0.249962E-01  0.245913E-01
  0.259353E-01  0.293625E-01  0.353793E-01  0.442695E-01  0.570843E-01  0.748535E-01
  0.987744E-01  0.127273E+00  0.155520E+00  0.181822E+00  0.205661E+00  0.223792E+00
  0.232081E+00  0.227218E+00  0.208395E+00  0.178569E+00  0.145595E+00  0.116211E+00
  0.145925E+00  0.117410E+00  0.924997E-01  0.718346E-01  0.560077E-01  0.441462E-01
  0.352341E-01  0.288277E-01  0.245913E-01  0.221149E-01  0.216966E-01  0.232718E-01
  0.271865E-01  0.334957E-01  0.429150E-01  0.563324E-01  0.746030E-01  0.984503E-01
  0.125528E+00  0.154355E+00  0.183907E+00  0.210807E+00  0.229798E+00  0.235961E+00
  0.226966E+00  0.204911E+00  0.176171E+00  0.145925E+00  0.177466E+00  0.146046E+00
  0.116980E+00  0.916746E-01  0.704433E-01  0.537769E-01  0.414313E-01  0.322484E-01
  0.259353E-01  0.216966E-01  0.197489E-01  0.196663E-01  0.216878E-01  0.259009E-01
  0.324487E-01  0.422511E-01  0.558414E-01  0.746305E-01  0.987878E-01  0.127220E+00
  0.158127E+00  0.189153E+00  0.215936E+00  0.233868E+00  0.238973E+00  0.229353E+00
  0.207240E+00  0.177466E+00  0.205071E+00  0.173262E+00  0.142429E+00  0.114846E+00
  0.894106E-01  0.672614E-01  0.504949E-01  0.381193E-01  0.293625E-01  0.232718E-01
  0.196663E-01  0.181787E-01  0.186252E-01  0.210258E-01  0.253517E-01  0.322556E-01
  0.422861E-01  0.563614E-01  0.755620E-01  0.100012E+00  0.128769E+00  0.160317E+00
  0.192465E+00  0.222136E+00  0.241941E+00  0.245412E+00  0.231666E+00  0.205071E+00
  0.226715E+00  0.198985E+00  0.170008E+00  0.141747E+00  0.113302E+00  0.856748E-01
  0.632695E-01  0.470264E-01  0.353793E-01  0.271865E-01  0.216878E-01  0.186252E-01
  0.174710E-01  0.182099E-01  0.208717E-01  0.254197E-01  0.325717E-01  0.429841E-01
  0.575528E-01  0.768666E-01  0.101276E+00  0.131002E+00  0.166310E+00  0.203905E+00
  0.234022E+00  0.249425E+00  0.246380E+00  0.226715E+00  0.240583E+00  0.224028E+00
  0.201937E+00  0.173903E+00  0.141957E+00  0.108698E+00  0.803053E-01  0.595156E-01
  0.442695E-01  0.334957E-01  0.259009E-01  0.210258E-01  0.182099E-01  0.173286E-01
  0.183245E-01  0.208903E-01  0.256692E-01  0.331374E-01  0.441574E-01  0.593675E-01
  0.796259E-01  0.106324E+00  0.141110E+00  0.180408E+00  0.215394E+00  0.240229E+00
  0.248654E+00  0.240583E+00  0.249362E+00  0.248428E+00  0.235198E+00  0.208876E+00
  0.174382E+00  0.136121E+00  0.102182E+00  0.764766E-01  0.570843E-01  0.429150E-01
  0.324487E-01  0.253517E-01  0.208717E-01  0.183245E-01  0.174037E-01  0.182011E-01
  0.211179E-01  0.263110E-01  0.345083E-01  0.462666E-01  0.627665E-01  0.855967E-01
  0.116783E+00  0.153592E+00  0.189030E+00  0.219768E+00  0.240630E+00  0.249362E+00
  0.250291E+00  0.264286E+00  0.261066E+00  0.240535E+00  0.207177E+00  0.166798E+00
  0.129377E+00  0.990293E-01  0.748535E-01  0.563324E-01  0.422511E-01  0.322556E-01
  0.254197E-01  0.208903E-01  0.182011E-01  0.173885E-01  0.185433E-01  0.218110E-01
  0.277932E-01  0.367520E-01  0.497880E-01  0.683208E-01  0.942249E-01  0.126444E+00
  0.159566E+00  0.192890E+00  0.224842E+00  0.250291E+00  0.235780E+00  0.261605E+00
  0.271106E+00  0.262085E+00  0.236090E+00  0.199691E+00  0.162419E+00  0.128297E+00
  0.987744E-01  0.746030E-01  0.558414E-01  0.422861E-01  0.325717E-01  0.256692E-01
  0.211179E-01  0.185433E-01  0.179581E-01  0.194625E-01  0.233710E-01  0.300153E-01
  0.399571E-01  0.543484E-01  0.745150E-01  0.101335E+00  0.131548E+00  0.164531E+00
  0.200822E+00  0.235780E+00  0.208811E+00  0.241830E+00  0.263775E+00  0.269419E+00
  0.256761E+00  0.230043E+00  0.195979E+00  0.160249E+00  0.127273E+00  0.984503E-01
  0.746305E-01  0.563614E-01  0.429841E-01  0.331374E-01  0.263110E-01  0.218110E-01
  0.194625E-01  0.193860E-01  0.214385E-01  0.260223E-01  0.331363E-01  0.438640E-01
  0.588693E-01  0.796628E-01  0.105938E+00  0.136726E+00  0.171806E+00  0.208811E+00
  0.174854E+00  0.210200E+00  0.241220E+00  0.261118E+00  0.263935E+00  0.249582E+00
  0.222134E+00  0.188613E+00  0.155520E+00  0.125528E+00  0.987878E-01  0.755620E-01
  0.575528E-01  0.441574E-01  0.345083E-01  0.277932E-01  0.233710E-01  0.214385E-01
  0.216592E-01  0.242748E-01  0.289942E-01  0.364555E-01  0.470842E-01  0.619363E-01
  0.823636E-01  0.108644E+00  0.139957E+00  0.174854E+00  0.138310E+00  0.172975E+00
  0.209603E+00  0.240222E+00  0.256165E+00  0.254627E+00  0.237276E+00  0.210581E+00
  0.181822E+00  0.154355E+00  0.127220E+00  0.100012E+00  0.768666E-01  0.593675E-01
  0.462666E-01  0.367520E-01  0.300153E-01  0.260223E-01  0.242748E-01  0.246167E-01
  0.269881E-01  0.314933E-01  0.385108E-01  0.487073E-01  0.630922E-01  0.827408E-01
  0.107937E+00  0.138310E+00  0.107337E+00  0.139197E+00  0.176735E+00  0.211445E+00
  0.235063E+00  0.244386E+00  0.238900E+00  0.224199E+00  0.205661E+00  0.183907E+00
  0.158127E+00  0.128769E+00  0.101276E+00  0.796259E-01  0.627665E-01  0.497880E-01
  0.399571E-01  0.331363E-01  0.289942E-01  0.269881E-01  0.269793E-01  0.287534E-01
  0.325995E-01  0.390559E-01  0.489054E-01  0.630370E-01  0.822421E-01  0.107337E+00
  0.838865E-01  0.111193E+00  0.145260E+00  0.178695E+00  0.204840E+00  0.221425E+00
  0.228030E+00  0.228599E+00  0.223792E+00  0.210807E+00  0.189153E+00  0.160317E+00
  0.131002E+00  0.106324E+00  0.855967E-01  0.683208E-01  0.543484E-01  0.438640E-01
  0.364555E-01  0.314933E-01  0.287534E-01  0.278906E-01  0.290415E-01  0.324814E-01
  0.389379E-01  0.490887E-01  0.636946E-01  0.838865E-01  0.662204E-01  0.882317E-01
  0.116708E+00  0.146389E+00  0.171993E+00  0.192918E+00  0.210027E+00  0.224124E+00
  0.232081E+00  0.229798E+00  0.215936E+00  0.192465E+00  0.166310E+00  0.141110E+00
  0.116783E+00  0.942249E-01  0.745150E-01  0.588693E-01  0.470842E-01  0.385108E-01
  0.325995E-01  0.290415E-01  0.276541E-01  0.285397E-01  0.323554E-01  0.394395E-01
  0.504333E-01  0.662204E-01  0.531443E-01  0.698819E-01  0.921153E-01  0.117166E+00
  0.141257E+00  0.164319E+00  0.187359E+00  0.209544E+00  0.227218E+00  0.235961E+00
  0.233868E+00  0.222136E+00  0.203905E+00  0.180408E+00  0.153592E+00  0.126444E+00
  0.101335E+00  0.796628E-01  0.619363E-01  0.487073E-01  0.390559E-01  0.324814E-01
  0.285397E-01  0.271096E-01  0.287298E-01  0.334128E-01  0.413830E-01  0.531443E-01
  0.439113E-01  0.559936E-01  0.721059E-01  0.918757E-01  0.113465E+00  0.136159E+00
  0.160211E+00  0.185116E+00  0.208395E+00  0.226966E+00  0.238973E+00  0.241941E+00
  0.234022E+00  0.215394E+00  0.189030E+00  0.159566E+00  0.131548E+00  0.105938E+00
  0.823636E-01  0.630922E-01  0.489054E-01  0.389379E-01  0.323554E-01  0.287298E-01
  0.280814E-01  0.304220E-01  0.356288E-01  0.439113E-01  0.381844E-01  0.462919E-01
  0.570867E-01  0.709535E-01  0.879801E-01  0.107575E+00  0.129388E+00  0.153337E+00
  0.178569E+00  0.204911E+00  0.229353E+00  0.245412E+00  0.249425E+00  0.240229E+00
  0.219768E+00  0.192890E+00  0.164531E+00  0.136726E+00  0.108644E+00  0.827408E-01
  0.630370E-01  0.490887E-01  0.394395E-01  0.334128E-01  0.304220E-01  0.304270E-01
  0.330033E-01  0.381844E-01  0.353684E-01  0.397416E-01  0.463100E-01  0.552479E-01
  0.671067E-01  0.818426E-01  0.993738E-01  0.120430E+00  0.145595E+00  0.176171E+00
  0.207240E+00  0.231666E+00  0.246380E+00  0.248654E+00  0.240630E+00  0.224842E+00
  0.200822E+00  0.171806E+00  0.139957E+00  0.107937E+00  0.822421E-01  0.636946E-01
  0.504333E-01  0.413830E-01  0.356288E-01  0.330033E-01  0.330281E-01  0.353684E-01
  0.349006E-01  0.359164E-01  0.390176E-01  0.442630E-01  0.519144E-01  0.623348E-01
  0.758028E-01  0.933651E-01  0.116211E+00  0.145925E+00  0.177466E+00  0.205071E+00
  0.226715E+00  0.240583E+00  0.249362E+00  0.250291E+00  0.235780E+00  0.208811E+00
  0.174854E+00  0.138310E+00  0.107337E+00  0.838865E-01  0.662204E-01  0.531443E-01
  0.439113E-01  0.381844E-01  0.353684E-01  0.349006E-01  0.432576E-01  0.442449E-01
  0.471926E-01  0.519144E-01  0.586242E-01  0.676647E-01  0.786922E-01  0.919222E-01
  0.107883E+00  0.127258E+00  0.148979E+00  0.168582E+00  0.183270E+00  0.193657E+00
  0.199594E+00  0.199335E+00  0.191160E+00  0.174423E+00  0.150735E+00  0.125902E+00
  0.104631E+00  0.868142E-01  0.722801E-01  0.607217E-01  0.523203E-01  0.469357E-01
  0.440186E-01  0.432576E-01  0.442449E-01  0.414903E-01  0.405860E-01  0.414966E-01
  0.446066E-01  0.499372E-01  0.573614E-01  0.673359E-01  0.805730E-01  0.977279E-01
  0.118521E+00  0.139879E+00  0.160195E+00  0.180542E+00  0.199627E+00  0.213248E+00
